title,year,country,genres,rating,votes
肖申克的救赎,1994,美国,犯罪 剧情,9.7,3227085
霸王别姬,1993,中国大陆 中国香港,剧情 爱情 同性,9.6,2381971
泰坦尼克号,1997,美国 墨西哥,剧情 爱情 灾难,9.5,2451151
阿甘正传,1994,美国,剧情 爱情,9.5,2392069
千与千寻,2001,日本,剧情 动画 奇幻,9.4,2491776
美丽人生,1997,意大利,剧情 喜剧 爱情 战争,9.5,1458229
星际穿越,2014,美国 英国 加拿大,剧情 科幻 冒险,9.4,2131107
这个杀手不太冷,1994,法国 美国,剧情 动作 犯罪,9.4,2516407
盗梦空间,2010,美国 英国,剧情 科幻 悬疑 冒险,9.4,2286872
楚门的世界,1998,美国,剧情 科幻,9.4,1975227
辛德勒的名单,1993,美国,剧情 历史 战争,9.5,1229150
忠犬八公的故事,2009,美国 英国,剧情,9.4,1521135
海上钢琴师,1998,意大利,剧情 音乐,9.3,1851295
疯狂动物城,2016,美国,喜剧 动画 冒险,9.2,2222427
三傻大闹宝莱坞,2009,印度,剧情 喜剧 爱情 歌舞,9.2,2045136
机器人总动员,2008,美国,科幻 动画 冒险,9.3,1462117
放牛班的春天,2004,法国 瑞士 德国,剧情 音乐,9.3,1449999
无间道,2002,中国香港,剧情 犯罪 惊悚,9.3,1535746
控方证人,1957,美国,剧情 犯罪 悬疑 惊悚,9.6,689624
大话西游之大圣娶亲,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装,9.2,1684071
熔炉,2011,韩国,剧情,9.3,1021897
触不可及,2011,法国,剧情 喜剧,9.3,1270721
寻梦环游记,2017,美国,喜剧 动画 奇幻 音乐,9.1,1936389
教父,1972,美国,剧情 犯罪,9.3,1085429
当幸福来敲门,2006,美国,剧情 传记 家庭,9.1,1662820
末代皇帝,1987,英国 意大利 中国大陆 法国,剧情 传记 历史,9.3,1009277
哈利·波特与魔法石,2001,美国 英国,奇幻 冒险,9.2,1391605
龙猫,1988,日本,动画 奇幻 冒险,9.2,1390431
活着,1994,中国大陆 中国香港,剧情 历史 家庭,9.3,952777
怦然心动,2010,美国,剧情 喜剧 爱情,9.1,2019337
蝙蝠侠：黑暗骑士,2008,美国 英国,剧情 动作 科幻 犯罪 惊悚,9.2,1174586
